Ticker,Dividend Yield,Price,Stability,Expected Return
AOS,0.0197465369879163,67.86,1.255,0.0997465369879163
ABT,0.017437858508604204,130.75,0.801,0.0974378585086042
ACN,0.019789403309376567,299.15,1.315,0.09978940330937656
ADBE,0.0,374.98,1.492,0.08
AMD,0.0,97.35,1.885,0.08
AES,0.052095,10.0,0.801,0.13209500000000002
AFL,0.021347073978652924,108.68,0.803,0.10134707397865292
A,0.00899628252788104,107.6,1.191,0.08899628252788104
APD,0.026190564019329374,271.09,0.897,0.10619056401932937
ABNB,0.0,121.92,1.152,0.08
AKAM,0.0,80.58,0.802,0.08
ALB,0.027583262169086253,58.55,1.595,0.10758326216908626
ARE,0.07211670795485825,72.66,1.267,0.15211670795485827
ALGN,0.0,173.3,1.73,0.08
ALLE,0.014008620689655173,139.2,1.021,0.09400862068965518
GOOGL,0.005037783375314861,158.8,1.035,0.08503778337531487
GOOG,0.0049723413512337625,160.89,1.035,0.08497234135123377
MO,0.06830092983939139,59.15,0.583,0.1483009298393914
AMZN,0.0,184.42,1.393,0.08
AMCR,0.05489130434782609,9.2,0.784,0.1348913043478261
AEE,0.027408303103587266,99.24,0.468,0.10740830310358726
AEP,0.03341332841055935,108.34,0.421,0.11341332841055934
AXP,0.010960549528921585,266.41,1.159,0.09096054952892159
AIG,0.019627085377821395,81.52,0.645,0.09962708537782139
AMT,0.029102524289073242,225.41,0.878,0.10910252428907324
AWK,0.0208149105503027,147.01,0.671,0.1008149105503027
AMP,0.012568468430215278,471.02,1.225,0.09256846843021528
AME,0.0067814600778393665,169.58,1.141,0.08678146007783936
AMGN,0.03138319813007012,290.92,0.581,0.11138319813007012
APH,0.008576998050682261,76.95,1.178,0.08857699805068227
ADI,0.019238662015185717,194.92,1.059,0.09923866201518572
ANSS,0.0,321.88,1.203,0.08
AON,0.005707601679866963,354.79,0.816,0.08570760167986696
APA,0.06435006435006435,15.54,2.745,0.14435006435006437
APO,0.01355509964830012,136.48,1.648,0.09355509964830012
AAPL,0.004705882352941176,212.5,1.259,0.08470588235294117
AMAT,0.01061641563267202,150.71,1.603,0.09061641563267202
ACGL,0.055138950154389056,90.68,0.34260023,0.13513895015438906
ANET,0.0,82.27,1.304,0.08
AJG,0.00763977673142287,320.69,0.646,0.08763977673142287
AIZ,0.016602677181695547,192.74,0.522,0.09660267718169555
T,0.04007220216606499,27.7,0.589,0.12007220216606498
ATO,0.02085538193363631,160.63,0.68,0.10085538193363631
ADSK,0.0,274.25,1.498,0.08
ADP,0.02049234863606121,300.6,0.749,0.10049234863606121
AZO,0.0,3762.6,0.544,0.08
AVB,0.032622154490903894,209.98,0.874,0.1126221544909039
AXON,0.0,613.3,1.134,0.08
BALL,0.015402387370042358,51.94,1.016,0.09540238737004236
BAC,0.025576730190571714,39.88,1.254,0.10557673019057172
BAX,0.029515559833172923,31.17,0.647,0.10951555983317293
BDX,0.01921869718479888,207.09,0.376,0.09921869718479888
BBY,0.05653021442495127,66.69,1.443,0.13653021442495128
TECH,0.006355511420059583,50.35,1.451,0.08635551142005958
BIIB,0.0,121.08,0.057,0.08
BLK,0.022433443440596768,914.26,1.394,0.10243344344059677
BX,0.030749373623870622,131.71,1.601,0.11074937362387062
BK,0.023380176594950876,80.41,1.024,0.10338017659495088
BA,0.0,183.24,1.236,0.08
BKNG,0.007030404292370688,5099.28,1.3708448,0.08703040429237069
BMY,0.04860557768924302,50.2,0.411,0.12860557768924302
AVGO,0.011612199303787603,192.47,1.068,0.09161219930378761
BR,0.01419141914191419,242.4,1.069,0.09419141914191419
BRO,0.0054249547920434,110.6,0.75,0.0854249547920434
BG,0.034552845528455285,78.72,0.569,0.1145528455284553
BXP,0.0615094931743292,63.73,1.0829777,0.1415094931743292
CHRW,0.027684375700515584,89.22,0.873,0.10768437570051559
CDNS,0.0,297.74,1.138,0.08
CZR,0.0,27.06,2.6752846,0.08
CPT,0.036379613356766254,113.8,0.809,0.11637961335676625
CPB,0.041689522764673616,36.46,0.183,0.12168952276467362
COF,0.013314101852879175,180.26,1.243,0.09331410185287918
CAH,0.014313822634298253,141.29,0.625,0.09431382263429826
KMX,0.0,64.67,1.586,0.08
CCL,0.0,18.34,2.422,0.08
CARR,0.012711864406779662,62.54,1.208,0.09271186440677967
CBOE,0.011361587015329125,221.8,0.468,0.09136158701532912
CBRE,0.0,122.18,1.267,0.08
CDW,0.015508221225710016,160.56,0.97,0.09550822122571001
COR,0.0072436532613523764,292.67,0.544,0.08724365326135237
CNC,0.0,59.85,0.532,0.08
CF,0.025519969376036747,78.37,0.826,0.10551996937603675
SCHW,0.01253071253071253,81.4,0.903,0.09253071253071253
CHTR,0.0,391.86,1.128,0.08
CVX,0.048508011171541965,136.06,0.913,0.12850801117154198
ABBV,0.0327011788826243,195.1,0.538,0.11270117888262429
ADM,0.042094240837696334,47.75,0.651,0.12209424083769634
ALL,0.018952568173799082,198.39,0.356,0.09895256817379908
APTV,0.0,57.06,1.64,0.08
AVY,0.020571562153000992,171.11,0.86,0.10057156215300099
BKR,0.024293785310734464,35.4,1.066,0.10429378531073447
BLDR,0.0,119.63,1.991,0.08
BSX,0.0,102.87,0.731,0.08
CAT,0.018236492385294404,309.27,1.198,0.0982364923852944
CNP,0.022692109334708613,38.78,0.636,0.10269210933470861
CRL,0.0,118.62,1.45,0.08
LNT,0.03235583224115334,61.04,0.517,0.11235583224115334
MMM,0.02037290331869556,138.91,1.06,0.10037290331869556
CMG,0.0,50.52,1.273,0.08
CB,0.01272371364653244,286.08,0.477,0.09272371364653244
CHD,0.011538655123817193,99.34,0.547,0.09153865512381719
CINF,0.023705193592414336,139.21,0.546,0.10370519359241434
CTAS,0.009885204081632652,211.68,1.194,0.08988520408163266
CSCO,0.027888446215139445,57.73,0.854,0.10788844621513945
C,0.03231939163498099,68.38,1.277,0.11231939163498099
CFG,0.04554079696394687,36.89,1.1,0.12554079696394688
CME,0.037895192724123,277.08,0.447,0.117895192724123
CMS,0.028343516632722332,73.65,0.341,0.10834351663272233
CTSH,0.01644692129944271,73.57,1.033,0.09644692129944271
CL,0.02191127020284196,92.19,0.396,0.10191127020284196
CMCSA,0.03684210526315789,34.2,0.943,0.11684210526315789
COP,0.03500897666068223,89.12,0.841,0.11500897666068223
ED,0.029623059866962304,112.75,0.255,0.1096230598669623
COO,0.0,81.67,1.008,0.08
CPRT,0.0,61.03,1.222,0.08
GLW,0.025236593059936908,44.38,1.021,0.1052365930599369
CPAY,0.0,325.37,1.109,0.08
CTVA,0.010808194870140345,61.99,0.727,0.09080819487014034
CSGP,0.0,74.17,0.882,0.08
COST,0.0034992458521870286,994.5,0.939,0.08349924585218703
CRWD,0.0,428.87,1.276,0.08
CCI,0.05919062027231467,105.76,0.952,0.13919062027231466
CSX,0.017456359102244388,28.07,1.223,0.09745635910224439
DHR,0.005668991120252846,199.33,0.895,0.08566899112025285
DRI,0.027910685805422646,200.64,0.934,0.10791068580542265
DVA,0.0,141.55,1.044,0.08
DAY,0.0,57.87,1.204,0.08
DECK,0.0,110.83,1.068,0.08
DE,0.013331607558892053,463.56,1.012,0.09333160755889205
DELL,0.02027027027027027,91.76,1.015,0.10027027027027027
DAL,0.014412683161181838,41.63,1.233,0.09441268316118184
DVN,0.04110489970404472,30.41,1.549,0.12110489970404473
DXCM,0.0,71.38,1.504,0.08
FANG,0.04704189076585107,132.01,1.423,0.12704189076585107
DLR,0.03039740874548399,160.54,0.94,0.110397408745484
DFS,0.015328187441835003,182.67,1.192,0.09532818744183501
DG,0.025189454584267263,93.69,0.398,0.10518945458426726
DLTR,0.0,81.77,0.869,0.08
D,0.0490989334314086,54.38,0.573,0.1290989334314086
DPZ,0.01278626343373371,490.37,1.153,0.09278626343373371
DASH,0.0,192.89,1.691,0.08
DOV,0.012042191620275419,170.65,1.238,0.09204219162027542
DOW,0.09153318077803203,30.59,1.042,0.17153318077803204
DHI,0.012664239354123794,126.34,1.617,0.0926642393541238
DUK,0.034092771676774304,122.02,0.372,0.11409277167677431
DD,0.023488407334444614,65.99,1.243,0.10348840733444462
EMN,0.04259740259740259,77.0,1.401,0.1225974025974026
ETN,0.013112749261133946,294.37,1.078,0.09311274926113394
EBAY,0.01613849765258216,68.16,1.426,0.09613849765258216
ECL,0.010340850336077637,251.43,1.148,0.09034085033607764
EIX,0.060082227621005416,53.51,0.7430668,0.14008222762100542
EW,0.0,75.49,1.149,0.08
EA,0.005238128058446481,145.09,0.786,0.08523812805844648
ELV,0.01569261496029293,420.58,0.782,0.09569261496029294
EMR,0.020026638759394918,105.11,1.275,0.10002663875939492
ENPH,0.0,44.59,1.943,0.08
ETR,0.042022363833112905,83.17,0.547,0.1220223638331129
EOG,0.0341702166228587,110.33,0.943,0.1141702166228587
EPAM,0.0,156.91,1.69,0.08
EFX,0.0059970014992503755,260.13,1.651,0.08599700149925038
EQIX,0.020296253267499273,860.75,0.945,0.10029625326749927
ERIE,0.01472310523674084,358.62,0.46,0.09472310523674084
ESS,0.03553644993730969,279.15,0.798,0.11553644993730969
EL,0.03368912608405604,59.96,1.095,0.11368912608405604
EG,0.022294679932001227,358.83,0.429,0.10229467993200123
ES,0.04871385339609953,59.48,0.594,0.12871385339609953
EXC,0.03283582089552239,46.9,0.47,0.11283582089552238
EXPE,0.010195628624227362,156.93,1.657,0.09019562862422736
EXPD,0.013283595669183877,109.91,1.025,0.09328359566918387
EXR,0.044226044226044224,146.52,0.9732675,0.12422604422604422
XOM,0.03673198901827132,105.63,0.579,0.11673198901827132
FDS,0.00962472814770256,432.22,0.822,0.08962472814770256
FICO,0.0,1989.68,1.3686403,0.08
FRT,0.04669219315039353,94.02,1.103,0.12669219315039354
FDX,0.026244472971045495,210.33,1.254,0.1062444729710455
FITB,0.04062326099053979,35.94,1.013,0.1206232609905398
FSLR,0.0,125.82,1.4814742,0.08
FE,0.0396455223880597,42.88,0.392,0.1196455223880597
FI,0.0,184.57,0.916,0.08
F,0.07492507492507493,10.01,1.433,0.15492507492507493
FTNT,0.0,103.76,1.097,0.08
CAG,0.05665722379603399,24.71,0.267,0.13665722379603398
CEG,0.006468403150733978,223.44,1.021,0.08646840315073398
CI,0.016792142100929303,340.04,0.516,0.0967921421009293
CLX,0.03429374560787069,142.3,0.603,0.1142937456078707
CMI,0.02429893819765859,293.84,1.069,0.10429893819765859
CTRA,0.03460912052117264,24.56,0.455,0.11460912052117264
CVS,0.03987408184679959,66.71,0.569,0.1198740818467996
DTE,0.030802919708029196,137.0,0.494,0.11080291970802919
EQR,0.038677768289211496,70.26,0.86611253,0.1186777682892115
EQT,0.012742718446601943,49.44,1.356,0.09274271844660195
EVRG,0.03791606367583213,69.1,0.505,0.11791606367583213
EXE,0.02213666987487969,103.9,0.42793262,0.1021366698748797
FAST,0.02037791774731382,80.97,1.039,0.10037791774731382
FFIV,0.0,264.74,1.141,0.08
FIS,0.018762677484787018,78.88,1.078,0.09876267748478702
KO,0.02708476912474156,72.55,0.454,0.10708476912474156
STZ,0.026980910739042338,187.54,0.789,0.10698091073904234
FOXA,0.010845551315525207,49.79,0.52,0.09084555131552521
FOX,0.011678200692041523,46.24,0.52,0.09167820069204152
BEN,0.06716417910447761,18.76,1.388,0.1471641791044776
GRMN,0.016053941242575052,186.87,0.938,0.09605394124257505
IT,0.0,421.08,1.26,0.08
GE,0.00714498362607919,201.54,1.055,0.0871449836260792
GEHC,0.001990615668989052,70.33,1.309,0.08199061566898905
GEV,0.0013483630872121245,370.82,1.3579966,0.08134836308721212
GD,0.02116713214758195,272.12,0.429,0.10116713214758195
GIS,0.04229820232640113,56.74,0.142,0.12229820232640112
GM,0.010610079575596816,45.24,1.277,0.09061007957559682
GPC,0.034283283709059975,117.55,0.832,0.11428328370905998
GILD,0.02909705275014079,106.54,0.343,0.1090970527501408
GPN,0.013104442405975626,76.31,0.975,0.09310444240597562
GDDY,0.0,188.33,1.187,0.08
GS,0.021459227467811162,547.55,1.323,0.10145922746781116
HAL,0.0343087790110999,19.82,1.464,0.1143087790110999
HIG,0.016956060976603897,122.67,0.673,0.09695606097660389
HAS,0.033925686591276254,61.9,0.496,0.11392568659127625
HCA,0.00782427263243306,345.08,1.492,0.08782427263243306
HSIC,0.0,64.97,0.846,0.08
HSY,0.032777079968897664,167.19,0.269,0.11277707996889766
HES,0.015497869043006585,129.05,0.888,0.09549786904300658
HPE,0.03205918618988903,16.22,1.218,0.11205918618988903
HOLX,0.0,58.2,0.828,0.08
HD,0.025104718577491747,360.49,1.091,0.10510471857749175
HON,0.020997624703087886,210.5,1.002,0.10099762470308789
HRL,0.03829431438127091,29.9,0.313,0.11829431438127092
HST,0.06373937677053824,14.12,1.283,0.14373937677053825
HPQ,0.04419241298396558,25.57,1.109,0.12419241298396558
HUBB,0.013987554380747839,363.18,0.941,0.09398755438074784
HUM,0.01349908480780964,262.24,0.63,0.09349908480780963
HBAN,0.042670337233310394,14.53,0.92,0.12267033723331039
IBM,0.0276238524522372,241.82,0.662,0.1076238524522372
ITW,0.024592555541661457,239.91,1.139,0.10459255554166146
INCY,0.0,62.66,0.898,0.08
IR,0.001060585973750497,75.43,1.405,0.0810605859737505
PODD,0.0,252.29,1.303,0.08
ICE,0.010894802643329166,167.97,1.103,0.09089480264332916
IFF,0.02039255671679837,78.46,1.233,0.10039255671679836
IP,0.04049912434325745,45.68,0.948,0.12049912434325745
IPG,0.052547770700636945,25.12,1.002,0.13254777070063695
INTU,0.006629799034216775,627.47,1.256,0.08662979903421678
ISRG,0.0,515.8,1.559,0.08
IVZ,0.05886575735821967,13.93,1.238,0.13886575735821965
INVH,0.03334308277274057,34.19,0.861,0.11334308277274058
IQV,0.0,155.07,1.462,0.08
IRM,0.03195048511207762,89.67,0.999,0.11195048511207761
JBHT,0.013248583243988359,130.58,1.266,0.09324858324398835
JBL,0.002183406113537118,146.56,1.121,0.08218340611353712
J,0.009226736672051695,123.8,0.727,0.08922673667205169
JNJ,0.03173181498304651,156.31,0.48,0.11173181498304652
JCI,0.01764004767580453,83.9,1.233,0.09764004767580453
JPM,0.020644264573624397,244.62,1.005,0.1006442645736244
JNPR,0.024229074889867842,36.32,0.835,0.10422907488986785
K,0.027425395674761387,82.77,0.35,0.10742539567476139
